"0","# Cumulative GHG emissions"
"0","cumulative_ghg <- cumsum(ghg_emissions_world$Emissions)"
"0","cumulative_ghg_ts <- ts(cumulative_ghg, start=min(ghg_emissions_world$Year), end=max(ghg_emissions_world$Year), frequency=1)"
"0","forecast_ghg_cumulative <- forecast(auto.arima(cumulative_ghg_ts), h=2100-2022)"
"0",""
"0","# Data frame for forecasted cumulative GHG emissions relative to pre-industrial levels"
"0","forecast_ghg_cumulative_pre_industrial <- data.frame(forecast_ghg_cumulative) - cumulative_ghg[length(cumulative_ghg)] + 41"
"0","# forecast_ghg_cumulative_pre_industrial <- rbind(data.frame(Point.Forecast=41, Lo.80=0, Hi.80=0, Lo.95=0, Hi.95=0, row.names=2022), forecast_ghg_cumulative_pre_industrial)"
"0",""
"0","# Plot the forecasted cumulative GHG emissions relative to pre-industrial levels"
"0","ggplot(forecast_ghg_cumulative_pre_industrial, aes(x=as.numeric(row.names(forecast_ghg_cumulative_pre_industrial)), y=Point.Forecast)) +"
"0","    geom_line(color='blue') +"
"0","    geom_ribbon(aes(ymin=Lo.95, ymax=Hi.95), fill='lightgrey', alpha=0.2) +"
"0","    geom_ribbon(aes(ymin=Lo.80, ymax=Hi.80), fill='darkgrey', alpha=0.2) +"
"0","    labs(title='Forecasted Cumulative GHG Emissions Relative to Pre-Industrial Levels', x='Year', y='Emissions (GtCO2e)') +"
"0","    THEME"
