"0","# Create time series data for the global GHG emissions"
"0","ghg_emissions_ts <- ts(ghg_emissions_world$Emissions, start=min(ghg_emissions_world$Year), end=max(ghg_emissions_world$Year), frequency=1)"
"0",""
"0","# Create ARIMA model for the GHG emissions"
"0","arima_model_ghg <- auto.arima(ghg_emissions_ts)"
"0",""
"0","# Print the model summary"
"0","summary(arima_model_ghg)"
"1","Series:"
"1"," "
"1","ghg_emissions_ts"
"1"," "
"1","
"
"1","ARIMA(0,2,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.9458"
"1","
s.e."
"1","   0.0217"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.2521"
"1",":  log likelihood = "
"1",""
"1","-125.46"
"1","
"
"1","AIC="
"1",""
"1","254.93"
"1","   AICc="
"1",""
"1","255"
"1","   BIC="
"1",""
"1","261.21"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","      RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.04534529"
"1"," 0.4977663"
"1"," 0.2997814"
"1"," 0.2661953"
"1"," 1.502641"
"1"," 0.7372018"
"1"," -0.06644386"
"1","
"
