"0","# Forecast the US motor gasoline GHG emissions until 2100"
"0","arima_model_ghg_us <- readRDS(""./models/model_ghg_us.rds"")"
"0","forecast_ghg_us <- forecast(arima_model_ghg_us, h=3944 + 80)"
"0",""
"0","# Turn forecast into a data frame. Convert the time index to numeric."
"0","df_forecast_ghg_us <- data.frame(forecast_ghg_us)"
"0","df_forecast_ghg_us$time <- as.numeric(time(forecast_ghg_us$mean))"
"0",""
"0","# Plot the forecasted US motor gasoline GHG emissions with Times New Roman or Serif font. Also show grid in plot."
"0","plot(forecast_ghg_us, type='l', xlab='Year', ylab='Emissions (GtCO2e)', main='Forecasted US GHG Emissions from Motor Gasoline: 2023-2100', font.lab=2, font.main=2, family='serif')"
