"0",""
"0","# Data frame for forecasted cumulative US motor gasoline GHG emissions relative to pre-industrial levels"
"0","forecast_ghg_us_cumulative_pre_industrial <- data.frame(forecast_ghg_us_cumulative) - cumulative_ghg_us[length(cumulative_ghg_us)] + 41*.1105*.22"
"0",""
"0","# Plot the forecasted cumulative US motor gasoline GHG emissions relative to pre-industrial levels"
"0","ggplot(forecast_ghg_us_cumulative_pre_industrial, aes(x=as.numeric(row.names(forecast_ghg_us_cumulative_pre_industrial)), y=Point.Forecast)) +"
"0","    geom_line(color='blue') +"
"0","    geom_ribbon(aes(ymin=Lo.95, ymax=Hi.95), fill='lightgrey', alpha=0.2) +"
"0","    geom_ribbon(aes(ymin=Lo.80, ymax=Hi.80), fill='darkgrey', alpha=0.2) +"
"0","    labs(title='Forecasted Cumulative US GHG Emissions from Motor Gasoline', x='Year', y='Emissions (GtCO2e)') +"
"0","    THEME"
"0",""
