"0","# Build a time series model from the data to predict the demand"
"0",""
"0","# Fit an ARIMA model to the time series data"
"0","arima_model <- auto.arima(data_ts)"
"1","[WARNING] Deprecated: --self-contained. use --embed-resources --standalone
"
"0","# Display the ARIMA model"
"0","arima_model"
"1","Series:"
"1"," "
"1","data_ts"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(0,0,2)[52] with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","    sma1"
"1","    sma2"
"1","    drift"
"1","
    "
"1","  -0.5894"
"1","  0.1342"
"1","  0.1350"
"1","   9.4226"
"1","
s.e."
"1","   0.0218"
"1","  0.0245"
"1","  0.0241"
"1","  26.9418"
"1","
"
"1","
sigma^2 = "
"1",""
"1","4738223"
"1",":  log likelihood = "
"1",""
"1","-15823.2"
"1","
"
"1","AIC="
"1",""
"1","31656.39"
"1","   AICc="
"1",""
"1","31656.43"
"1","   BIC="
"1",""
"1","31683.7"
"1",""
"1","
"
