"0","# Check for stationarity of the time series data"
"0",""
"0","# Augmented Dickey-Fuller test"
"0","adf_test <- adf.test(data_ts, alternative=""stationary"")"
"2","Warning in adf.test(data_ts, alternative = ""stationary"") :"
"2","
 "
"2"," p-value smaller than printed p-value
"
"0","# Display the results of the Augmented Dickey-Fuller test"
"0","adf_test"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_ts"
"1",""
"1","
"
"1","Dickey-Fuller = -4.8736, Lag order = 12, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
