"0","# Load the ARIMA model of demand to predict the demand"
"0",""
"0","# Load the ARIMA model of demand"
"0","model_demand <- readRDS(""./models/model_demand.rds"")"
"0",""
"0","# Predict the demand until 2100"
"0","forecast_demand <- forecast(model_demand, h=3944)  # 01/01/2100 - 31/05/2024 = 27608 days = 3944 weeks"
"0","# forecast_demand$x <- forecast_demand$x*7"
"0","# forecast_demand$mean <- forecast_demand$mean*7"
"0","# forecast_demand$upper <- forecast_demand$upper*7"
"0","# forecast_demand$lower <- forecast_demand$lower*7"
"0",""
"0","# Plot the forecasted demand"
"0","par(mar=c(4, 4, 0.2, 0.2))"
"0","plot(forecast_demand, main="""", xlab=""Weeks"", ylab=""Demand of petroleum products (thou. barrels)"", family='serif', ylim=c(20000, 120000))"
