"0","# PLot those data in the same plot as a plot with 2 plots inside"
"0",""
"0","plot_combined_nf <- arrangeGrob("
"0","    plot_ternf_he + theme(plot.margin = unit(c(0, 2, 0, 4), ""cm"")), "
"0","    plot_ternf_ho + theme(plot.margin = unit(c(0, 4, 0, 2), ""cm"")), "
"0","    ncol=2"
"0",")"
"0",""
"0","# Save the combined plot"
"0","ggsave(""results_models_n_firms.png"", plot_combined_nf, width=20, height=3, units=""in"", dpi=600)"
"1","[WARNING] Deprecated: --self-contained. use --embed-resources --standalone
"
