"0","# Create time series data for the US GHG emissions from motor gasoline"
"0","ghg_emissions_us_yearly_ts <- ts(gasoline_ghg_emissions_us$Emissions, start=min(gasoline_ghg_emissions_us$Year), end=max(gasoline_ghg_emissions_us$Year), frequency=1)"
"0",""
"0","# Create ARIMA model for the US GHG emissions from motor gasoline"
"0","arima_model_ghg_us_yearly <- auto.arima(ghg_emissions_us_yearly_ts)"
"0",""
"0","# Save the ARIMA model of US emissions"
"0","saveRDS(arima_model_ghg_us_yearly, file = ""D:/Documents/Thesis/analyses/models/model_ghg_us_yearly.rds"")"
"0",""
"0","# Print the model summary"
"0","summary(arima_model_ghg_us_yearly)"
"1","Series:"
"1"," "
"1","ghg_emissions_us_yearly_ts"
"1"," "
"1","
"
"1","ARIMA(1,1,3) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ma1"
"1","      ma2"
"1","     ma3"
"1","   drift"
"1","
    "
"1","  -0.1630"
"1","  0.1369"
"1","  -0.1437"
"1","  0.2540"
"1","  0.0064"
"1","
s.e."
"1","   0.2924"
"1","  0.2860"
"1","   0.0766"
"1","  0.0804"
"1","  0.0026"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.00107"
"1",":  log likelihood = "
"1",""
"1","346.56"
"1","
"
"1","AIC="
"1",""
"1","-681.12"
"1","   AICc="
"1",""
"1","-680.61"
"1","   BIC="
"1",""
"1","-662.24"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","       RMSE"
"1","        MAE"
"1","         MPE"
"1","     MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -5.389766e-06"
"1"," 0.03214165"
"1"," 0.02257804"
"1"," -0.09692747"
"1"," 2.970013"
"1"," 0.8917148"
"1"," 2.398507e-05"
"1","
"
